cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/MedicalSystem.o /Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/ProviderObject.o /Users/melnikov/Projects/HealthIO/Classes/ProviderObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/ProvidersTableCell.o /Users/melnikov/Projects/HealthIO/Classes/ProvidersTableCell.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/ProviderEditTable.o /Users/melnikov/Projects/HealthIO/Classes/ProviderEditTable.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/NameSpecialty.o /Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/CityAffiliation.o /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/PhoneFaxEmail.o /Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/Rating.o /Users/melnikov/Projects/HealthIO/Classes/Rating.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/Severity.o /Users/melnikov/Projects/HealthIO/Classes/Severity.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/Autocomplete.o /Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/PhoneEmail.o /Users/melnikov/Projects/HealthIO/Classes/PhoneEmail.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/City.o /Users/melnikov/Projects/HealthIO/Classes/City.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/BirthGender.o /Users/melnikov/Projects/HealthIO/Classes/BirthGender.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/HeightWeight.o /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/AlcoholTobacco.o /Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/Alerts.o /Users/melnikov/Projects/HealthIO/Classes/Alerts.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/TrendChart.o /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/ComplianceChart.o /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/QuestionObject.o /Users/melnikov/Projects/HealthIO/Classes/QuestionObject.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/Question.o /Users/melnikov/Projects/HealthIO/Classes/Question.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/Repeat.o /Users/melnikov/Projects/HealthIO/Classes/Repeat.m normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/main.o /Users/melnikov/Projects/HealthIO/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/HealthIOAppDelegate.o /Users/melnikov/Projects/HealthIO/Classes/HealthIOAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv6/HealthIO normal armv6
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentsView.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentsView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/ProvidersView.o /Users/melnikov/Projects/HealthIO/Classes/ProvidersView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/AnalysisView.o /Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsObject.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsTableCell.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/IndicationsEditTableView.o /Users/melnikov/Projects/HealthIO/Classes/IndicationsEditTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentObject.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/ProfileObject.o /Users/melnikov/Projects/HealthIO/Classes/ProfileObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/ProfileEditTableView.o /Users/melnikov/Projects/HealthIO/Classes/ProfileEditTableView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/NameDescription.o /Users/melnikov/Projects/HealthIO/Classes/NameDescription.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/StartEnd.o /Users/melnikov/Projects/HealthIO/Classes/StartEnd.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TreatmentEditTable.o /Users/melnikov/Projects/HealthIO/Classes/TreatmentEditTable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TypeStrength.o /Users/melnikov/Projects/HealthIO/Classes/TypeStrength.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/MedicalSystem.o /Users/melnikov/Projects/HealthIO/Classes/MedicalSystem.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/ProviderObject.o /Users/melnikov/Projects/HealthIO/Classes/ProviderObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/ProvidersTableCell.o /Users/melnikov/Projects/HealthIO/Classes/ProvidersTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/ProviderEditTable.o /Users/melnikov/Projects/HealthIO/Classes/ProviderEditTable.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/NameSpecialty.o /Users/melnikov/Projects/HealthIO/Classes/NameSpecialty.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/CityAffiliation.o /Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/PhoneFaxEmail.o /Users/melnikov/Projects/HealthIO/Classes/PhoneFaxEmail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Rating.o /Users/melnikov/Projects/HealthIO/Classes/Rating.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Severity.o /Users/melnikov/Projects/HealthIO/Classes/Severity.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Autocomplete.o /Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/PhoneEmail.o /Users/melnikov/Projects/HealthIO/Classes/PhoneEmail.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/City.o /Users/melnikov/Projects/HealthIO/Classes/City.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/BirthGender.o /Users/melnikov/Projects/HealthIO/Classes/BirthGender.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/HeightWeight.o /Users/melnikov/Projects/HealthIO/Classes/HeightWeight.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/AlcoholTobacco.o /Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Alerts.o /Users/melnikov/Projects/HealthIO/Classes/Alerts.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/TrendChart.o /Users/melnikov/Projects/HealthIO/Classes/TrendChart.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/ComplianceChart.o /Users/melnikov/Projects/HealthIO/Classes/ComplianceChart.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/QuestionObject.o /Users/melnikov/Projects/HealthIO/Classes/QuestionObject.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Question.o /Users/melnikov/Projects/HealthIO/Classes/Question.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/Repeat.o /Users/melnikov/Projects/HealthIO/Classes/Repeat.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/Objects-normal/armv7/HealthIO normal armv7
cCreateUniversalBinary /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/HealthIO normal "armv6 armv7"
cGenerateDSYMFile /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app.dSYM /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/HealthIO
cProcessProductPackaging "/Users/melnikov/Library/MobileDevice/Provisioning Profiles/7CBCC03B-880B-455C-9E5B-A82801493399.mobileprovision" /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app/embedded.mobileprovision
cTouch /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app
cProcessProductPackaging /Users/melnikov/Projects/HealthIO/Entitlements.plist /Users/melnikov/Projects/HealthIO/build/HealthIO.build/Debug-iphoneos/HealthIO.build/HealthIO.xcent
cCodeSign /Users/melnikov/Projects/HealthIO/build/Debug-iphoneos/HealthIO.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk
c000000004D7401890000000000000110
t1299448201
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/ResourceRules.plist
c000000004D4F6A4700000000000001E5
t1297050183
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004D54D18C00000000003532A0
t1297404300
s3486368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004D54D1F500000000003E22F0
t1297404405
s4072176

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004D54D1DD0000000000001466
t1297404381
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004D54D49500000000000000C4
t1297405077
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004D5A28AB0000000000000AA1
t1297754283
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004D5A292A0000000000CA2AE0
t1297754410
s13249248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/sqlite3.h
c000000004D54CBFE0000000000045296
t1297402878
s283286

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/lib/libsqlite3.0.dylib
c000000004D54CC1100000000000D80B0
t1297402897
s884912

N/Users/melnikov/Library/MobileDevice/Provisioning Profiles/24E8ECDF-41F4-4117-9CC6-42E61EF3E3FA.mobileprovision
c000000004E159EF80000000000002A0B
t1310039800
s10763

N/Users/melnikov/Library/MobileDevice/Provisioning Profiles/7CBCC03B-880B-455C-9E5B-A82801493399.mobileprovision
c000000004E41A0870000000000001D22
t1312923783
s7458

N/Users/melnikov/Library/MobileDevice/Provisioning Profiles/A4631449-8854-49EF-8627-11F1DB45A82D.mobileprovision
c000000004DFE87100000000000001D12
t1308526352
s7442

N/Users/melnikov/Projects/HealthIO/Analysis.png
c000000004E3A8BCA000000000000014E
t1312459722
s334

N/Users/melnikov/Projects/HealthIO/Analysis@2x.png
c000000004E3A8BA6000000000000025A
t1312459686
s602

N/Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.h
c000000004E40574000000000000000E0
t1312839488
s224
i<UIKit/UIKit.h>

N/Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.m
c000000004E40574000000000000005A0
t1312839488
s1440
i"AlcoholTobacco.h"

N/Users/melnikov/Projects/HealthIO/Classes/AlcoholTobacco.xib
c000000004E4057400000000000001865
t1312839488
s6245

N/Users/melnikov/Projects/HealthIO/Classes/Alerts.h
c000000004E40574800000000000000D0
t1312839496
s208
i<UIKit/UIKit.h>

N/Users/melnikov/Projects/HealthIO/Classes/Alerts.m
c000000004E4057480000000000000588
t1312839496
s1416
i"Alerts.h"

N/Users/melnikov/Projects/HealthIO/Classes/Alerts.xib
c000000004E405748000000000000184D
t1312839496
s6221

N/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.h
c000000004E407D880000000000000130
t1312849288
s304
i<UIKit/UIKit.h>

N/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.m
c000000004E407DE100000000000024CC
t1312849377
s9420
i"AnalysisView.h"
i"ProfileEditTableView.h"
i"TrendChart.h"
i"ComplianceChart.h"
i"HealthIOAppDelegate.h"
i"QuestionObject.h"
i"Question.h"

N/Users/melnikov/Projects/HealthIO/Classes/AnalysisView.xib
c000000004E407D9000000000000048FE
t1312849296
s18686

N/Users/melnikov/Projects/HealthIO/Classes/Autocomplete.h
c000000004C889CD70000000000000177
t1284021463
s375
i<Foundation/Foundation.h>

N/Users/melnikov/Projects/HealthIO/Classes/Autocomplete.m
c000000004D8CF4FC0000000000000CBC
t1301083388
s3260
i"Autocomplete.h"

N/Users/melnikov/Projects/HealthIO/Classes/BirthGender.h
c000000004E40572100000000000000DA
t1312839457
s218
i<UIKit/UIKit.h>

N/Users/melnikov/Projects/HealthIO/Classes/BirthGender.m
c000000004E4057210000000000000597
t1312839457
s1431
i"BirthGender.h"

N/Users/melnikov/Projects/HealthIO/Classes/BirthGender.xib
c000000004E405721000000000000185C
t1312839457
s6236

N/Users/melnikov/Projects/HealthIO/Classes/City.h
c000000004E40571200000000000000CC
t1312839442
s204
i<UIKit/UIKit.h>

N/Users/melnikov/Projects/HealthIO/Classes/City.m
c000000004E4057120000000000000582
t1312839442
s1410
i"City.h"

N/Users/melnikov/Projects/HealthIO/Classes/City.xib
c000000004E4057120000000000001847
t1312839442
s6215

N/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.h
c000000004E3EE44F00000000000003AD
t1312744527
s941
i<UIKit/UIKit.h>

N/Users/melnikov/Projects/HealthIO/Classes/CityAffiliation.m
